date,homeTeam,awayTeam,bookmaker,homeOdds,drawOdds,awayOdds,timestamp,sourceUrl
2026-06-23,Panama,Croatia,titan007 consensus average,6.4909,3.8826,1.5283,2026-06-11T05:37:50.932Z,https://1x2d.titan007.com/2906976.js
2026-06-24,Mexico,Czech Republic,titan007 consensus average,4.4523,3.4925,1.8059,2026-06-11T05:37:50.932Z,https://1x2d.titan007.com/2907367.js
2026-06-24,South Africa,South Korea,titan007 consensus average,3.9513,3.3531,1.9423,2026-06-11T05:37:50.932Z,https://1x2d.titan007.com/2906944.js
2026-06-24,Canada,Switzerland,titan007 consensus average,2.1075,3.2943,3.4827,2026-06-11T05:37:50.932Z,https://1x2d.titan007.com/2906946.js
2026-06-24,Bosnia and Herzegovina,Qatar,titan007 consensus average,1.5895,3.8093,5.8029,2026-06-11T05:37:50.932Z,https://1x2d.titan007.com/2907368.js
2026-06-24,Scotland,Brazil,titan007 consensus average,6.7006,4.5869,1.436,2026-06-11T05:37:50.932Z,https://1x2d.titan007.com/2906949.js
2026-06-24,Morocco,Haiti,titan007 consensus average,1.3192,5.0447,9.4457,2026-06-11T05:37:50.932Z,https://1x2d.titan007.com/2906950.js
2026-06-25,United States,Turkey,titan007 consensus average,2.6242,3.4455,2.5338,2026-06-11T05:37:50.932Z,https://1x2d.titan007.com/2907370.js
2026-06-25,Paraguay,Australia,titan007 consensus average,2.1716,3.1919,3.4546,2026-06-11T05:37:50.932Z,https://1x2d.titan007.com/2906952.js
2026-06-25,Curaçao,Ivory Coast,titan007 consensus average,12.7169,6.0804,1.2196,2026-06-11T05:37:50.932Z,https://1x2d.titan007.com/2906955.js
2026-06-25,Ecuador,Germany,titan007 consensus average,4.8254,3.7825,1.701,2026-06-11T05:37:50.932Z,https://1x2d.titan007.com/2906956.js
2026-06-25,Japan,Sweden,titan007 consensus average,2.0838,3.3586,3.4852,2026-06-11T05:37:50.932Z,https://1x2d.titan007.com/2907369.js
2026-06-25,Tunisia,Netherlands,titan007 consensus average,6.3691,4.2134,1.4959,2026-06-11T05:37:50.932Z,https://1x2d.titan007.com/2906958.js
2026-06-26,Egypt,Iran,titan007 consensus average,2.236,2.9838,3.5141,2026-06-11T05:37:50.932Z,https://1x2d.titan007.com/2906961.js
2026-06-26,New Zealand,Belgium,titan007 consensus average,9.7859,5.5404,1.2753,2026-06-11T05:37:50.932Z,https://1x2d.titan007.com/2906962.js
2026-06-26,Cape Verde,Saudi Arabia,titan007 consensus average,2.5483,3.2556,2.7253,2026-06-11T05:37:50.932Z,https://1x2d.titan007.com/2906965.js
2026-06-26,Uruguay,Spain,titan007 consensus average,5.1855,3.8891,1.6229,2026-06-11T05:37:50.932Z,https://1x2d.titan007.com/2906966.js
2026-06-26,Norway,France,titan007 consensus average,4.2809,3.5684,1.812,2026-06-11T05:37:50.932Z,https://1x2d.titan007.com/2906968.js
2026-06-26,Senegal,Iraq,titan007 consensus average,1.416,4.443,7.5154,2026-06-11T05:37:50.932Z,https://1x2d.titan007.com/2907372.js
2026-06-27,Algeria,Austria,titan007 consensus average,3.5882,3.1254,2.1479,2026-06-11T05:37:50.932Z,https://1x2d.titan007.com/2906971.js
2026-06-27,Jordan,Argentina,titan007 consensus average,13.8828,6.7949,1.1852,2026-06-11T05:37:50.932Z,https://1x2d.titan007.com/2906972.js
2026-06-27,Colombia,Portugal,titan007 consensus average,3.474,3.278,2.1148,2026-06-11T05:37:50.932Z,https://1x2d.titan007.com/2906974.js
2026-06-27,DR Congo,Uzbekistan,titan007 consensus average,2.318,3.2634,3.0581,2026-06-11T05:37:50.932Z,https://1x2d.titan007.com/2907374.js
2026-06-27,Panama,England,titan007 consensus average,9.3379,5.9832,1.2717,2026-06-11T05:37:50.932Z,https://1x2d.titan007.com/2906978.js
2026-06-27,Croatia,Ghana,titan007 consensus average,1.6399,3.7234,5.3027,2026-06-11T05:37:50.932Z,https://1x2d.titan007.com/2906977.js
2026-06-11,Mexico,South Africa,titan007 consensus average,1.4342,4.3462,8.0003,2026-06-11T06:04:02.855Z,https://1x2d.titan007.com/2906701.js
2026-06-11,South Korea,Czech Republic,titan007 consensus average,2.6987,3.0914,2.7919,2026-06-11T06:04:02.855Z,https://1x2d.titan007.com/2906754.js
2026-06-12,Canada,Bosnia and Herzegovina,titan007 consensus average,1.8115,3.534,4.5763,2026-06-11T06:04:02.855Z,https://1x2d.titan007.com/2906756.js
2026-06-12,United States,Paraguay,titan007 consensus average,1.946,3.4007,4.0148,2026-06-11T06:04:02.855Z,https://1x2d.titan007.com/2906706.js
2026-06-13,Qatar,Switzerland,titan007 consensus average,12.5549,6.2418,1.2298,2026-06-11T06:04:02.855Z,https://1x2d.titan007.com/2906707.js
2026-06-13,Brazil,Morocco,titan007 consensus average,1.6353,3.7818,5.4847,2026-06-11T06:04:02.855Z,https://1x2d.titan007.com/2906710.js
2026-06-13,Haiti,Scotland,titan007 consensus average,6.1419,4.3066,1.5103,2026-06-11T06:04:02.855Z,https://1x2d.titan007.com/2906711.js
2026-06-13,Australia,Turkey,titan007 consensus average,5.0024,3.7157,1.7056,2026-06-11T06:04:02.855Z,https://1x2d.titan007.com/2906757.js
2026-06-14,Germany,Curaçao,titan007 consensus average,1.0331,16.8431,42.4172,2026-06-11T06:04:02.855Z,https://1x2d.titan007.com/2906713.js
2026-06-14,Ivory Coast,Ecuador,titan007 consensus average,3.4874,2.8371,2.3864,2026-06-11T06:04:02.855Z,https://1x2d.titan007.com/2906712.js
2026-06-14,Netherlands,Japan,titan007 consensus average,2.0027,3.5107,3.6329,2026-06-11T06:04:02.855Z,https://1x2d.titan007.com/2906714.js
2026-06-14,Sweden,Tunisia,titan007 consensus average,1.9019,3.3763,4.2503,2026-06-11T06:04:02.855Z,https://1x2d.titan007.com/2906758.js
2026-06-15,Belgium,Egypt,titan007 consensus average,1.6364,3.8649,5.2684,2026-06-11T06:04:02.855Z,https://1x2d.titan007.com/2906720.js
2026-06-15,Iran,New Zealand,titan007 consensus average,1.8017,3.4822,4.6177,2026-06-11T06:04:02.855Z,https://1x2d.titan007.com/2906721.js
2026-06-15,Spain,Cape Verde,titan007 consensus average,1.0841,10.5557,26.2806,2026-06-11T06:04:02.855Z,https://1x2d.titan007.com/2906725.js
2026-06-15,Saudi Arabia,Uruguay,titan007 consensus average,7.3004,4.2956,1.4558,2026-06-11T06:04:02.855Z,https://1x2d.titan007.com/2906723.js
2026-06-16,France,Senegal,titan007 consensus average,1.4561,4.3393,7.0301,2026-06-11T06:04:02.855Z,https://1x2d.titan007.com/2906727.js
2026-06-16,Iraq,Norway,titan007 consensus average,13.3737,6.6263,1.207,2026-06-11T06:04:02.855Z,https://1x2d.titan007.com/2906749.js
2026-06-16,Argentina,Algeria,titan007 consensus average,1.3851,4.516,8.5325,2026-06-11T06:04:02.855Z,https://1x2d.titan007.com/2906728.js
2026-06-16,Austria,Jordan,titan007 consensus average,1.316,5.327,8.9282,2026-06-11T06:04:02.855Z,https://1x2d.titan007.com/2906741.js
2026-06-17,Portugal,DR Congo,titan007 consensus average,1.276,5.5601,10.7123,2026-06-11T06:04:02.855Z,https://1x2d.titan007.com/2906748.js
2026-06-17,Uzbekistan,Colombia,titan007 consensus average,8.432,4.5357,1.3877,2026-06-11T06:04:02.855Z,https://1x2d.titan007.com/2906742.js
2026-06-17,England,Croatia,titan007 consensus average,1.7097,3.7398,4.8199,2026-06-11T06:04:02.855Z,https://1x2d.titan007.com/2906745.js
2026-06-17,Ghana,Panama,titan007 consensus average,2.0495,3.419,3.5667,2026-06-11T06:04:02.855Z,https://1x2d.titan007.com/2906746.js
2026-06-18,Czech Republic,South Africa,titan007 consensus average,1.9446,3.2864,4.0834,2026-06-11T06:04:02.855Z,https://1x2d.titan007.com/2907339.js
2026-06-18,Mexico,South Korea,titan007 consensus average,1.7981,3.4956,4.5176,2026-06-11T06:04:02.855Z,https://1x2d.titan007.com/2906943.js
2026-06-18,Switzerland,Bosnia and Herzegovina,titan007 consensus average,1.5923,3.9191,5.5314,2026-06-11T06:04:02.855Z,https://1x2d.titan007.com/2907340.js
2026-06-18,Canada,Qatar,titan007 consensus average,1.3068,5.0108,10.1611,2026-06-11T06:04:02.855Z,https://1x2d.titan007.com/2906945.js
2026-06-19,Scotland,Morocco,titan007 consensus average,4.0399,3.2401,1.9685,2026-06-11T06:04:02.855Z,https://1x2d.titan007.com/2906948.js
2026-06-19,Brazil,Haiti,titan007 consensus average,1.0697,11.1268,29.587,2026-06-11T06:04:02.855Z,https://1x2d.titan007.com/2906947.js
2026-06-19,United States,Australia,titan007 consensus average,1.7289,3.7926,4.5165,2026-06-11T06:04:02.855Z,https://1x2d.titan007.com/2906951.js
2026-06-19,Turkey,Paraguay,titan007 consensus average,2.2109,3.1483,3.3942,2026-06-11T06:04:02.855Z,https://1x2d.titan007.com/2907341.js
2026-06-20,Germany,Ivory Coast,titan007 consensus average,1.5412,4.2081,5.5802,2026-06-11T06:04:02.855Z,https://1x2d.titan007.com/2906954.js
2026-06-20,Ecuador,Curaçao,titan007 consensus average,1.1953,6.5616,13.6927,2026-06-11T06:04:02.855Z,https://1x2d.titan007.com/2906953.js
2026-06-20,Netherlands,Sweden,titan007 consensus average,1.6303,3.9544,5.0582,2026-06-11T06:04:02.855Z,https://1x2d.titan007.com/2907357.js
2026-06-20,Tunisia,Japan,titan007 consensus average,5.1162,3.524,1.7087,2026-06-11T06:04:02.855Z,https://1x2d.titan007.com/2906957.js
2026-06-21,Belgium,Iran,titan007 consensus average,1.3946,4.5653,7.707,2026-06-11T06:04:02.855Z,https://1x2d.titan007.com/2906959.js
2026-06-21,New Zealand,Egypt,titan007 consensus average,4.7471,3.6627,1.7263,2026-06-11T06:04:02.855Z,https://1x2d.titan007.com/2906960.js
2026-06-21,Spain,Saudi Arabia,titan007 consensus average,1.102,9.1423,22.2913,2026-06-11T06:04:02.855Z,https://1x2d.titan007.com/2906963.js
2026-06-21,Uruguay,Cape Verde,titan007 consensus average,1.4284,4.4214,7.2426,2026-06-11T06:04:02.855Z,https://1x2d.titan007.com/2906964.js
2026-06-22,France,Iraq,titan007 consensus average,1.1145,8.3389,23.31,2026-06-11T06:04:02.855Z,https://1x2d.titan007.com/2907359.js
2026-06-22,Norway,Senegal,titan007 consensus average,2.1074,3.4357,3.3426,2026-06-11T06:04:02.855Z,https://1x2d.titan007.com/2906967.js
2026-06-22,Argentina,Austria,titan007 consensus average,1.6278,3.7627,5.3992,2026-06-11T06:04:02.855Z,https://1x2d.titan007.com/2906969.js
2026-06-22,Jordan,Algeria,titan007 consensus average,6.2711,4.0957,1.514,2026-06-11T06:04:02.855Z,https://1x2d.titan007.com/2906970.js
2026-06-23,Portugal,Uzbekistan,titan007 consensus average,1.2372,6.0661,11.1459,2026-06-11T06:04:02.855Z,https://1x2d.titan007.com/2906973.js
2026-06-23,Colombia,DR Congo,titan007 consensus average,1.4567,4.1188,7.286,2026-06-11T06:04:02.855Z,https://1x2d.titan007.com/2907361.js
2026-06-23,England,Ghana,titan007 consensus average,1.3046,5.2323,9.3332,2026-06-11T06:04:02.855Z,https://1x2d.titan007.com/2906975.js
2026-06-23,Panama,Croatia,titan007 consensus average,6.4901,3.8814,1.5283,2026-06-11T06:04:02.855Z,https://1x2d.titan007.com/2906976.js
2026-06-24,Mexico,Czech Republic,titan007 consensus average,4.4546,3.4921,1.8056,2026-06-11T06:04:02.855Z,https://1x2d.titan007.com/2907367.js
2026-06-24,South Africa,South Korea,titan007 consensus average,3.9518,3.3534,1.9421,2026-06-11T06:04:02.855Z,https://1x2d.titan007.com/2906944.js
2026-06-24,Canada,Switzerland,titan007 consensus average,2.1076,3.2948,3.4818,2026-06-11T06:04:02.855Z,https://1x2d.titan007.com/2906946.js
2026-06-24,Bosnia and Herzegovina,Qatar,titan007 consensus average,1.5911,3.8065,5.7957,2026-06-11T06:04:02.855Z,https://1x2d.titan007.com/2907368.js
2026-06-24,Scotland,Brazil,titan007 consensus average,6.6983,4.587,1.4362,2026-06-11T06:04:02.855Z,https://1x2d.titan007.com/2906949.js
2026-06-24,Morocco,Haiti,titan007 consensus average,1.3194,5.0419,9.4438,2026-06-11T06:04:02.855Z,https://1x2d.titan007.com/2906950.js
2026-06-25,United States,Turkey,titan007 consensus average,2.6247,3.446,2.5333,2026-06-11T06:04:02.855Z,https://1x2d.titan007.com/2907370.js
2026-06-25,Paraguay,Australia,titan007 consensus average,2.1724,3.1916,3.4515,2026-06-11T06:04:02.855Z,https://1x2d.titan007.com/2906952.js
2026-06-25,Curaçao,Ivory Coast,titan007 consensus average,12.7131,6.0774,1.2198,2026-06-11T06:04:02.855Z,https://1x2d.titan007.com/2906955.js
2026-06-25,Ecuador,Germany,titan007 consensus average,4.8253,3.7825,1.7009,2026-06-11T06:04:02.855Z,https://1x2d.titan007.com/2906956.js
2026-06-25,Japan,Sweden,titan007 consensus average,2.0838,3.3593,3.4846,2026-06-11T06:04:02.855Z,https://1x2d.titan007.com/2907369.js
2026-06-25,Tunisia,Netherlands,titan007 consensus average,6.3678,4.2144,1.4959,2026-06-11T06:04:02.855Z,https://1x2d.titan007.com/2906958.js
2026-06-26,Egypt,Iran,titan007 consensus average,2.236,2.9838,3.5136,2026-06-11T06:04:02.855Z,https://1x2d.titan007.com/2906961.js
2026-06-26,New Zealand,Belgium,titan007 consensus average,9.7859,5.5414,1.2755,2026-06-11T06:04:02.855Z,https://1x2d.titan007.com/2906962.js
2026-06-26,Cape Verde,Saudi Arabia,titan007 consensus average,2.5483,3.2556,2.7253,2026-06-11T06:04:02.855Z,https://1x2d.titan007.com/2906965.js
2026-06-26,Uruguay,Spain,titan007 consensus average,5.1855,3.8891,1.6229,2026-06-11T06:04:02.855Z,https://1x2d.titan007.com/2906966.js
2026-06-26,Norway,France,titan007 consensus average,4.2763,3.5679,1.8132,2026-06-11T06:04:02.855Z,https://1x2d.titan007.com/2906968.js
2026-06-26,Senegal,Iraq,titan007 consensus average,1.4159,4.4433,7.5164,2026-06-11T06:04:02.855Z,https://1x2d.titan007.com/2907372.js
2026-06-27,Algeria,Austria,titan007 consensus average,3.5877,3.1259,2.1479,2026-06-11T06:04:02.855Z,https://1x2d.titan007.com/2906971.js
2026-06-27,Jordan,Argentina,titan007 consensus average,13.8721,6.7969,1.1848,2026-06-11T06:04:02.855Z,https://1x2d.titan007.com/2906972.js
2026-06-27,Colombia,Portugal,titan007 consensus average,3.4735,3.2785,2.1148,2026-06-11T06:04:02.855Z,https://1x2d.titan007.com/2906974.js
2026-06-27,DR Congo,Uzbekistan,titan007 consensus average,2.318,3.2634,3.0581,2026-06-11T06:04:02.855Z,https://1x2d.titan007.com/2907374.js
2026-06-27,Panama,England,titan007 consensus average,9.3256,5.9898,1.2722,2026-06-11T06:04:02.855Z,https://1x2d.titan007.com/2906978.js
2026-06-27,Croatia,Ghana,titan007 consensus average,1.64,3.7242,5.3024,2026-06-11T06:04:02.855Z,https://1x2d.titan007.com/2906977.js
