team,styleTags,attackRating,midfieldRating,defenseRating,transitionRating,setPieceRating,squadTier,strengths,weaknesses,playingStyle,keyPlayers,source,updatedAt
Algeria,possession,80.85,81.59,81.09,79.59,79.59,strong,front-line quality|defensive stability|midfield control|transition threat,no major proxy weakness,"Technically proficient with a structured build-up, strong midfield control, and clinical finishing.","Riyad Mahrez (FWD, Al Ahli); Ismael Bennacer (MID, Dinamo Zagreb); Islam Slimani (FWD, CFR Cluj)","derived proxy from wc26 profile, team-current Elo/form, FIFA, and market value",2026-06-15
Argentina,,87.97,86.50,88.00,86.50,86.50,elite,front-line quality|defensive stability|midfield control|transition threat,no major proxy weakness,"Balanced and cohesive with elite individual quality, a rock-solid defense, and Messi's orchestration in attack.","Lionel Messi (FWD, Inter Miami); Julian Alvarez (FWD, Atletico Madrid); Enzo Fernandez (MID, Chelsea)","derived proxy from wc26 profile, team-current Elo/form, FIFA, and market value",2026-06-15
Australia,transition|compact|setPieces|creativeAttack,82.45,78.56,81.26,81.16,81.36,strong,front-line quality|defensive stability|transition threat|set pieces,no major proxy weakness,Hard-working and organized with a counter-attacking focus and strong aerial presence.,"Mathew Leckie (FWD, Melbourne City); Jackson Irvine (MID, St. Pauli); Harry Souttar (DEF, Leicester City)","derived proxy from wc26 profile, team-current Elo/form, FIFA, and market value",2026-06-15
Austria,pressing|transition,83.99,81.98,82.18,84.78,81.18,strong,front-line quality|defensive stability|midfield control|transition threat,no major proxy weakness,"Intense gegenpressing with a structured positional game, vertical transitions, and relentless energy under Rangnick.","David Alaba (DEF, Real Madrid); Marcel Sabitzer (MID, Borussia Dortmund); Christoph Baumgartner (MID, RB Leipzig)","derived proxy from wc26 profile, team-current Elo/form, FIFA, and market value",2026-06-15
Belgium,transition|possession|creativeAttack,87.78,84.63,83.13,85.23,82.63,elite,front-line quality|defensive stability|midfield control|transition threat,no major proxy weakness,"Technically gifted with creative midfield play, though transitioning from a golden generation to emerging new talent.","Kevin De Bruyne (MID, Napoli); Jeremy Doku (FWD, Manchester City); Amadou Onana (MID, Aston Villa)","derived proxy from wc26 profile, team-current Elo/form, FIFA, and market value",2026-06-15
Bosnia and Herzegovina,,74.71,74.08,73.08,74.08,74.08,solid,balanced profile,no major proxy weakness,,,"derived proxy from wc26 profile, team-current Elo/form, FIFA, and market value",2026-06-15
Brazil,creativeAttack,86.95,84.05,84.55,84.05,84.05,elite,front-line quality|defensive stability|midfield control|transition threat,no major proxy weakness,"Flair-driven attack with creative wide players, strong individual skill, and a tradition of expansive football.","Vinicius Junior (FWD, Real Madrid); Rodrygo (FWD, Real Madrid); Bruno Guimaraes (MID, Newcastle United)","derived proxy from wc26 profile, team-current Elo/form, FIFA, and market value",2026-06-15
Canada,pressing|transition|setPieces|creativeAttack,80.45,77.50,78.20,80.30,78.90,solid,front-line quality|transition threat|set pieces|clean-sheet form,no major proxy weakness,"High-pressing, physically imposing side with pace on the wings and direct attacking transitions.","Alphonso Davies (DEF, Bayern Munich); Jonathan David (FWD, Juventus); Tajon Buchanan (MID, Villarreal)","derived proxy from wc26 profile, team-current Elo/form, FIFA, and market value",2026-06-15
Cape Verde,transition|possession|creativeAttack,71.97,70.08,69.08,70.68,68.08,limited,clean-sheet form,defensive vulnerability|market-value data missing,"Technically skilled with flair on the ball, emphasizing width and individual creativity in tight spaces.","Garry Rodrigues (FWD, Apollon Limassol); Kenny Rocha Santos (MID, Al-Ittihad); Stopira (DEF, Giresunspor)","derived proxy from wc26 profile, team-current Elo/form, FIFA, and market value",2026-06-15
Colombia,possession|setPieces|creativeAttack,83.58,82.61,81.61,80.61,82.81,strong,front-line quality|defensive stability|midfield control|transition threat,no major proxy weakness,"Possession-based with technical flair, creative playmaking through James Rodriguez, and physicality in midfield.","Luis Diaz (FWD, Liverpool); James Rodriguez (MID, Minnesota United); Jhon Arias (FWD, Palmeiras)","derived proxy from wc26 profile, team-current Elo/form, FIFA, and market value",2026-06-15
Croatia,possession,83.84,84.37,83.37,82.37,82.37,elite,front-line quality|defensive stability|midfield control|transition threat,no major proxy weakness,Technically masterful midfield-driven team with exceptional passing quality and big-tournament pedigree.,"Luka Modric (MID, Real Madrid); Mateo Kovacic (MID, Manchester City); Josko Gvardiol (DEF, Manchester City)","derived proxy from wc26 profile, team-current Elo/form, FIFA, and market value",2026-06-15
Curaçao,,65.90,66.11,66.61,66.11,66.11,fragile,balanced profile,limited finishing profile|defensive vulnerability|can lose central control,,,"derived proxy from wc26 profile, team-current Elo/form, FIFA, and market value",2026-06-15
Czech Republic,,75.58,75.37,75.87,75.37,75.37,solid,balanced profile,no major proxy weakness,,,"derived proxy from wc26 profile, team-current Elo/form, FIFA, and market value",2026-06-15
DR Congo,,71.17,70.54,72.54,70.54,70.54,limited,clean-sheet form|winning momentum,market-value data missing,,,"derived proxy from wc26 profile, team-current Elo/form, FIFA, and market value",2026-06-15
Ecuador,pressing|transition|setPieces,78.95,78.34,79.04,81.14,79.74,strong,defensive stability|transition threat|set pieces|clean-sheet form,no major proxy weakness,High-altitude conditioning translates to relentless pressing and physical endurance with pacey forwards.,"Moises Caicedo (MID, Chelsea); Enner Valencia (FWD, Pachuca); Piero Hincapie (DEF, Arsenal)","derived proxy from wc26 profile, team-current Elo/form, FIFA, and market value",2026-06-15
Egypt,compact|creativeAttack,79.47,76.92,80.12,76.92,77.52,solid,front-line quality|defensive stability|clean-sheet form,no major proxy weakness,Structured defensively with a reliance on star forward Mohamed Salah for creative spark and goals.,"Mohamed Salah (FWD, Liverpool); Omar Marmoush (FWD, Manchester City); Mohamed Elneny (MID, Al Jazira)","derived proxy from wc26 profile, team-current Elo/form, FIFA, and market value",2026-06-15
England,compact,87.24,86.05,90.00,86.05,86.65,elite,front-line quality|defensive stability|midfield control|transition threat,no major proxy weakness,Structured and tactically sophisticated with strong defensive organization and quality in wide areas.,"Jude Bellingham (MID, Real Madrid); Bukayo Saka (FWD, Arsenal); Phil Foden (MID, Manchester City)","derived proxy from wc26 profile, team-current Elo/form, FIFA, and market value",2026-06-15
France,compact|creativeAttack,89.82,86.50,89.20,86.50,87.10,elite,front-line quality|defensive stability|midfield control|transition threat,no major proxy weakness,"Pragmatic and adaptable with world-class individual talent, capable of both defensive solidity and explosive attacking football.","Kylian Mbappe (FWD, Real Madrid); Michael Olise (FWD, Bayern Munich); Aurelien Tchouameni (MID, Real Madrid)","derived proxy from wc26 profile, team-current Elo/form, FIFA, and market value",2026-06-15
Germany,pressing|transition|possession,88.34,88.61,86.31,89.41,85.81,elite,front-line quality|defensive stability|midfield control|transition threat,no major proxy weakness,"Possession-oriented with aggressive pressing, tactical flexibility, and quick vertical transitions.","Jamal Musiala (MID, Bayern Munich); Florian Wirtz (MID, Liverpool); Kai Havertz (FWD, Arsenal)","derived proxy from wc26 profile, team-current Elo/form, FIFA, and market value",2026-06-15
Ghana,transition,75.57,74.23,74.73,76.83,74.23,solid,balanced profile,no major proxy weakness,"Athletic and dynamic with pace in attack, spirited performances, and strong team unity.","Mohammed Kudus (MID, Tottenham Hotspur); Thomas Partey (MID, Villarreal); Antoine Semenyo (FWD, Bournemouth)","derived proxy from wc26 profile, team-current Elo/form, FIFA, and market value",2026-06-15
Haiti,transition|possession,67.85,68.65,67.15,69.25,66.65,fragile,balanced profile,limited finishing profile|defensive vulnerability|can lose central control,Energetic and passionate with quick passing combinations and reliance on speed in transition.,"Frantzdy Pierrot (FWD, AEK Athens); Derrick Etienne Jr. (MID, Columbus Crew); Josue Duverger (GK, Real Espana)","derived proxy from wc26 profile, team-current Elo/form, FIFA, and market value",2026-06-15
Iran,transition|compact|setPieces,79.87,78.04,81.74,80.64,80.84,strong,front-line quality|defensive stability|transition threat|set pieces,no major proxy weakness,"Defensively resilient with a low block, physical duels, and dangerous on set pieces and counter-attacks.","Mehdi Taremi (FWD, Olympiacos); Sardar Azmoun (FWD, Shabab Al-Ahli); Alireza Beiranvand (GK, Persepolis)","derived proxy from wc26 profile, team-current Elo/form, FIFA, and market value",2026-06-15
Iraq,,75.75,75.47,75.97,75.47,75.47,solid,balanced profile,no major proxy weakness,,,"derived proxy from wc26 profile, team-current Elo/form, FIFA, and market value",2026-06-15
Ivory Coast,pressing|creativeAttack,74.79,72.48,73.18,72.68,71.68,limited,clean-sheet form|winning momentum,market-value data missing,Explosive attacking talent combined with aggressive pressing and flair on the ball.,"Sebastien Haller (FWD, FC Utrecht); Franck Kessie (MID, Al Ahli); Simon Adingra (FWD, Monaco)","derived proxy from wc26 profile, team-current Elo/form, FIFA, and market value",2026-06-15
Japan,pressing|transition|compact,82.48,81.24,84.14,84.04,81.04,strong,front-line quality|defensive stability|midfield control|transition threat,no major proxy weakness,"Tactically astute with rapid transitions, high pressing, and disciplined defensive structure. Known for upsetting favorites.","Takefusa Kubo (FWD, Real Sociedad); Wataru Endo (MID, Liverpool); Kaoru Mitoma (FWD, Brighton)","derived proxy from wc26 profile, team-current Elo/form, FIFA, and market value",2026-06-15
Jordan,compact,75.05,74.70,76.90,74.70,75.30,solid,balanced profile,no major proxy weakness,Defensively organized with disciplined shape and capable of producing surprise results through collective effort.,"Mousa Al-Taamari (FWD, Montpellier); Yazan Al-Naimat (FWD, Young Boys); Yazeed Abo Laila (GK, Omonoia)","derived proxy from wc26 profile, team-current Elo/form, FIFA, and market value",2026-06-15
Mexico,transition|compact|setPieces,80.39,78.98,82.68,81.58,81.78,strong,front-line quality|defensive stability|transition threat|set pieces,no major proxy weakness,Defensively disciplined with quick transitions and strong set-piece play.,"Edson Alvarez (MID, Fenerbahce); Santiago Gimenez (FWD, AC Milan); Guillermo Ochoa (GK, AEL Limassol)","derived proxy from wc26 profile, team-current Elo/form, FIFA, and market value",2026-06-15
Morocco,transition|compact,83.24,81.20,84.90,83.80,81.80,strong,front-line quality|defensive stability|midfield control|transition threat,no major proxy weakness,Defensively resolute with rapid counter-attacks and a fearless big-game mentality built on 2022 semi-final run.,"Achraf Hakimi (DEF, Paris Saint-Germain); Hakim Ziyech (MID, Wydad AC); Youssef En-Nesyri (FWD, Fenerbahce)","derived proxy from wc26 profile, team-current Elo/form, FIFA, and market value",2026-06-15
Netherlands,possession,84.46,84.92,83.42,82.92,82.92,elite,front-line quality|defensive stability|midfield control|transition threat,no major proxy weakness,"Total Football philosophy with positional interchange, technical build-up, and possession dominance.","Cody Gakpo (FWD, Liverpool); Virgil van Dijk (DEF, Liverpool); Frenkie de Jong (MID, Barcelona)","derived proxy from wc26 profile, team-current Elo/form, FIFA, and market value",2026-06-15
New Zealand,transition|compact|setPieces,73.65,72.87,74.07,75.47,75.67,solid,balanced profile,no major proxy weakness,"Resolute and hardworking with a direct, physical approach and strong team cohesion.","Chris Wood (FWD, Nottingham Forest); Liberato Cacace (DEF, Wrexham); Matt Garbett (MID, Torino)","derived proxy from wc26 profile, team-current Elo/form, FIFA, and market value",2026-06-15
Norway,transition|compact|setPieces,83.25,80.30,83.50,82.90,83.10,strong,front-line quality|defensive stability|midfield control|transition threat,no major proxy weakness,"Direct and physical with a focus on getting the ball to star striker Haaland quickly, supported by disciplined defending.","Erling Haaland (FWD, Manchester City); Martin Odegaard (MID, Arsenal); Alexander Sorloth (FWD, Atletico Madrid)","derived proxy from wc26 profile, team-current Elo/form, FIFA, and market value",2026-06-15
Panama,compact|setPieces,76.45,76.10,78.30,76.10,78.90,solid,set pieces,no major proxy weakness,Physically strong and combative with an organized defensive block and aerial threat from set pieces.,"Michael Murillo (DEF, Anderlecht); Jose Fajardo (FWD, Saprissa); Adalberto Carrasquilla (MID, Houston Dynamo)","derived proxy from wc26 profile, team-current Elo/form, FIFA, and market value",2026-06-15
Paraguay,compact|setPieces,75.66,76.01,78.21,76.01,78.81,solid,set pieces,no major proxy weakness,Physically combative with a deep defensive block and dangerous set-piece delivery.,"Miguel Almiron (MID, Atlanta United); Julio Enciso (FWD, Strasbourg); Gustavo Gomez (DEF, Palmeiras)","derived proxy from wc26 profile, team-current Elo/form, FIFA, and market value",2026-06-15
Portugal,possession|creativeAttack,85.74,84.42,82.92,82.42,82.42,elite,front-line quality|defensive stability|midfield control|transition threat,no major proxy weakness,"Technically excellent with patient build-up play, creative midfield, and devastating finishing from Cristiano Ronaldo.","Cristiano Ronaldo (FWD, Al Nassr); Bernardo Silva (MID, Manchester City); Rafael Leao (FWD, AC Milan)","derived proxy from wc26 profile, team-current Elo/form, FIFA, and market value",2026-06-15
Qatar,possession,73.34,75.83,72.83,73.83,73.83,solid,balanced profile,no major proxy weakness,Possession-based approach with emphasis on technical quality and tactical discipline.,"Akram Afif (FWD, Al Sadd); Almoez Ali (FWD, Al Duhail); Hassan Al-Haydos (MID, Al Sadd)","derived proxy from wc26 profile, team-current Elo/form, FIFA, and market value",2026-06-15
Saudi Arabia,possession,74.24,76.52,74.02,74.52,74.52,solid,balanced profile,no major proxy weakness,Possession-focused with improved tactical discipline and a growing emphasis on developing domestic talent.,"Salem Al-Dawsari (FWD, Al Hilal); Firas Al-Buraikan (FWD, Al Ahli); Mohammed Al-Owais (GK, Al Hilal)","derived proxy from wc26 profile, team-current Elo/form, FIFA, and market value",2026-06-15
Scotland,transition|possession|compact|setPieces,79.86,80.03,80.73,80.63,80.83,strong,front-line quality|defensive stability|midfield control|transition threat,no major proxy weakness,"Compact and disciplined with a low block and direct build-up, relying on set pieces and physicality.","Andrew Robertson (DEF, Liverpool); John McGinn (MID, Aston Villa); Scott McTominay (MID, Napoli)","derived proxy from wc26 profile, team-current Elo/form, FIFA, and market value",2026-06-15
Senegal,transition|compact|setPieces,83.97,81.44,85.14,84.04,84.24,strong,front-line quality|defensive stability|midfield control|transition threat,no major proxy weakness,"Physically powerful with pace on the flanks, tactical discipline, and strong defensive organization.","Sadio Mane (FWD, Al Nassr); Kalidou Koulibaly (DEF, Al Hilal); Ismaila Sarr (FWD, Crystal Palace)","derived proxy from wc26 profile, team-current Elo/form, FIFA, and market value",2026-06-15
South Africa,pressing|transition|creativeAttack,77.64,74.90,73.60,77.70,74.10,solid,balanced profile,no major proxy weakness,"High-energy pressing with young, athletic talent and direct attacking play.","Percy Tau (FWD, Thep Xanh Nam Dinh); Ronwen Williams (GK, Mamelodi Sundowns); Themba Zwane (MID, Mamelodi Sundowns)","derived proxy from wc26 profile, team-current Elo/form, FIFA, and market value",2026-06-15
South Korea,pressing,78.59,79.25,79.45,79.45,78.45,strong,defensive stability|midfield control|transition threat|set pieces,no major proxy weakness,Tactically versatile with high pressing intensity and strong collective discipline.,"Son Heung-min (FWD, Tottenham Hotspur); Kim Min-jae (DEF, Bayern Munich); Lee Kang-in (MID, Paris Saint-Germain)","derived proxy from wc26 profile, team-current Elo/form, FIFA, and market value",2026-06-15
Spain,possession|compact,88.11,88.50,90.00,86.50,87.10,elite,front-line quality|defensive stability|midfield control|transition threat,no major proxy weakness,"Tiki-taka evolved — possession-dominant with penetrating passing, young dynamic wingers, and a high defensive line.","Lamine Yamal (FWD, Barcelona); Pedri (MID, Barcelona); Rodri (MID, Manchester City)","derived proxy from wc26 profile, team-current Elo/form, FIFA, and market value",2026-06-15
Sweden,,75.73,75.87,74.87,75.87,75.87,solid,balanced profile,no major proxy weakness,,,"derived proxy from wc26 profile, team-current Elo/form, FIFA, and market value",2026-06-15
Switzerland,pressing|transition|possession|compact,82.73,83.28,84.18,84.08,81.08,strong,front-line quality|defensive stability|midfield control|transition threat,no major proxy weakness,Organized and compact defensively with a structured build-up and ability to absorb pressure before striking on the counter.,"Granit Xhaka (MID, Bayer Leverkusen); Manuel Akanji (DEF, Manchester City); Breel Embolo (FWD, Monaco)","derived proxy from wc26 profile, team-current Elo/form, FIFA, and market value",2026-06-15
Tunisia,transition|compact|setPieces|creativeAttack,79.13,75.45,77.65,78.05,78.25,solid,front-line quality|set pieces,no major proxy weakness,Physically strong and well-organized with a pragmatic approach and clinical counter-attacking.,"Aissa Laidouni (MID, Al-Wakrah); Youssef Msakni (FWD, Esperance de Tunis); Hannibal Mejbri (MID, Burnley)","derived proxy from wc26 profile, team-current Elo/form, FIFA, and market value",2026-06-15
Turkey,,77.68,77.40,77.40,77.40,77.40,strong,balanced profile,no major proxy weakness,,,"derived proxy from wc26 profile, team-current Elo/form, FIFA, and market value",2026-06-15
United States,pressing|possession|creativeAttack,80.84,81.23,77.43,79.43,78.43,strong,front-line quality|midfield control|transition threat|set pieces,no major proxy weakness,"Athletic and high-pressing with a young, technically gifted squad and versatile attacking options.","Christian Pulisic (FWD, AC Milan); Weston McKennie (MID, Juventus); Yunus Musah (MID, AC Milan)","derived proxy from wc26 profile, team-current Elo/form, FIFA, and market value",2026-06-15
Uruguay,pressing|creativeAttack,84.39,82.92,83.62,83.12,82.12,elite,front-line quality|defensive stability|midfield control|transition threat,no major proxy weakness,"Aggressive pressing with relentless intensity, fluid attacking movements, and a fearless mentality under Bielsa's demanding system.","Federico Valverde (MID, Real Madrid); Darwin Nunez (FWD, Al-Hilal); Ronald Araujo (DEF, Barcelona)","derived proxy from wc26 profile, team-current Elo/form, FIFA, and market value",2026-06-15
Uzbekistan,compact|setPieces,76.67,76.11,79.81,76.11,78.91,solid,defensive stability|set pieces|clean-sheet form,no major proxy weakness,Well-organized with a disciplined defensive shape and ability to compete physically against stronger opponents.,"Eldor Shomurodov (FWD, Istanbul Basaksehir); Abbosbek Fayzullaev (MID, Istanbul Basaksehir); Otabek Shukurov (MID, Baniyas)","derived proxy from wc26 profile, team-current Elo/form, FIFA, and market value",2026-06-15
