team,elo,matches,recentMatches,recentWins,recentDraws,recentLosses,recentGoalsFor,recentGoalsAgainst,recentPointsPerMatch,recentGoalDiffPerMatch,recentCleanSheetRate,recentFormScore
Spain,2213.93,781,10,7,3,0,31,8,2.4,2.3,0.7,0.695
Argentina,2158.68,1066,10,8,1,1,25,4,2.5,2.1,0.6,0.725
France,2138.55,933,10,8,1,1,27,11,2.5,1.6,0.4,0.645
England,2082.23,1088,10,7,1,2,22,5,2.2,1.7,0.7,0.57
Brazil,2042.09,1057,10,5,2,3,18,8,1.7,1,0.5,0.245
Portugal,2041.48,693,10,6,3,1,26,10,2.1,1.6,0.4,0.485
Colombia,2032.59,636,10,5,3,2,21,10,1.8,1.1,0.5,0.3
Netherlands,2022.54,877,10,7,3,0,30,6,2.4,2.4,0.5,0.675
Ecuador,2006.55,589,10,2,8,0,7,4,1.4,0.3,0.6,0.03
Germany,2001.18,1029,10,7,0,3,23,11,2.1,1.2,0.4,0.425
Japan,1998.06,789,10,6,2,2,18,7,2,1.1,0.6,0.39
Morocco,1992.45,614,10,7,3,0,18,5,2.4,1.3,0.6,0.58
Croatia,1985,394,10,8,1,1,29,8,2.5,2.1,0.5,0.715
Norway,1973.77,870,10,7,2,1,31,6,2.3,2.5,0.5,0.635
Uruguay,1960.63,970,10,4,4,2,10,9,1.6,0.1,0.6,0.08
Turkey,1959.15,640,10,7,1,2,21,14,2.2,0.7,0.3,0.38
Mexico,1955.61,1000,10,3,5,2,11,10,1.4,0.1,0.5,-0.01
Switzerland,1939.12,882,10,6,3,1,25,8,2.1,1.7,0.6,0.52
Denmark,1926.07,872,10,6,3,1,29,10,2.1,1.9,0.5,0.54
Belgium,1922.12,851,10,6,4,0,35,10,2.2,2.5,0.4,0.585
Italy,1920.88,891,10,7,1,2,24,13,2.2,1.1,0.5,0.46
Senegal,1917.43,636,10,8,1,1,25,6,2.5,1.9,0.6,0.71
Paraguay,1907.19,782,10,4,2,4,10,10,1.4,0,0.4,-0.035
Australia,1906.74,579,10,7,0,3,15,9,2.1,0.6,0.4,0.335
Canada,1891.82,467,10,4,5,1,11,4,1.7,0.7,0.7,0.22
Austria,1884.03,859,10,8,1,1,28,5,2.5,2.3,0.5,0.715
Iran,1881.89,610,10,4,3,3,16,7,1.5,0.9,0.6,0.16
South Korea,1875.02,1005,10,6,1,3,15,12,1.9,0.3,0.6,0.23
Yugoslavia,1865.98,483,10,4,2,4,21,13,1.4,0.8,0.4,0.085
United States,1856.81,788,10,5,1,4,17,16,1.6,0.1,0.1,0.03
Algeria,1855.92,615,10,7,2,1,23,5,2.3,1.8,0.6,0.615
Nigeria,1852.76,657,10,6,4,0,19,8,2.2,1.1,0.4,0.45
Panama,1852.2,536,10,4,5,1,13,8,1.7,0.5,0.3,0.15
Russia,1842.29,746,10,5,4,1,18,8,1.9,1,0.3,0.305
Scotland,1838.51,849,10,5,1,4,18,12,1.6,0.6,0.3,0.125
Serbia,1838.12,346,10,5,1,4,11,14,1.6,-0.3,0.3,-0.01
Uzbekistan,1837.91,352,10,4,5,1,15,7,1.7,0.8,0.6,0.225
Greece,1819.64,631,10,4,2,4,18,14,1.4,0.4,0.3,0.015
Ukraine,1811.51,336,10,5,1,4,16,19,1.6,-0.3,0.2,-0.02
Basque Country,1807.1,64,10,6,4,0,22,7,2.2,1.5,0.4,0.51
Jersey,1803.12,235,10,8,1,1,27,10,2.5,1.7,0.5,0.67
Venezuela,1796.18,458,10,4,1,5,11,15,1.3,-0.4,0.4,-0.135
Egypt,1795.04,754,10,5,3,2,13,8,1.8,0.5,0.5,0.21
Ivory Coast,1790.94,635,10,7,1,2,20,7,2.2,1.3,0.6,0.5
Czechoslovakia,1790.65,520,10,4,5,1,21,9,1.7,1.2,0.4,0.265
Czech Republic,1788.57,358,10,4,4,2,18,12,1.6,0.6,0.5,0.145
Kosovo,1786.07,102,10,6,2,2,19,13,2,0.6,0.4,0.295
Poland,1785.86,890,10,6,2,2,18,11,2,0.7,0.3,0.3
Chile,1783.63,833,10,4,2,4,11,14,1.4,-0.3,0.3,-0.09
Jordan,1783.13,483,10,5,2,3,20,15,1.7,0.5,0.3,0.15
Sweden,1778,1099,10,4,2,4,16,18,1.4,-0.2,0.1,-0.095
Wales,1768.22,724,10,4,2,4,19,15,1.4,0.4,0.3,0.015
Hungary,1762.11,1004,10,4,3,3,14,13,1.5,0.1,0.4,0.02
DR Congo,1759.59,522,10,7,2,1,12,3,2.3,0.9,0.7,0.49
Peru,1758.07,712,10,0,4,6,5,14,0.4,-0.9,0.2,-0.59
Republic of Ireland,1749.38,630,10,3,5,2,12,10,1.4,0.2,0.4,-0.005
Slovenia,1747.33,315,10,3,4,3,9,12,1.3,-0.3,0.3,-0.13
Costa Rica,1744.87,722,10,1,7,2,12,15,1,-0.3,0.3,-0.25
Guernsey,1744.49,240,10,6,0,4,23,10,1.8,1.3,0.4,0.32
New Zealand,1743.86,414,10,2,1,7,9,15,0.7,-0.6,0.1,-0.435
Tunisia,1743.09,676,10,3,5,2,14,10,1.4,0.4,0.3,0.015
Iraq,1739.97,652,10,6,2,2,11,7,2,0.4,0.4,0.265
Bolivia,1739.52,532,10,4,1,5,9,13,1.3,-0.4,0.3,-0.145
Slovakia,1732.23,365,10,5,0,5,12,17,1.5,-0.5,0.5,-0.06
German DR,1722.96,298,10,7,1,2,19,13,2.2,0.6,0.4,0.375
Cameroon,1719.32,616,10,5,2,3,10,7,1.7,0.3,0.4,0.13
Honduras,1714.5,619,10,3,5,2,10,7,1.4,0.3,0.5,0.02
Mali,1712.85,568,10,3,5,2,12,8,1.4,0.4,0.3,0.015
Georgia,1710.65,305,10,3,2,5,13,18,1.1,-0.5,0.3,-0.24
Albania,1710.25,396,10,5,2,3,10,8,1.7,0.2,0.5,0.125
Isle of Man,1705.23,58,10,7,0,3,35,12,2.1,2.3,0.3,0.535
Northern Cyprus,1694.25,34,10,5,5,0,28,8,2,2,0.4,0.505
Saudi Arabia,1692.67,738,10,4,1,5,9,13,1.3,-0.4,0.2,-0.155
Romania,1688.05,764,10,4,1,5,16,15,1.3,0.1,0.2,-0.08
Occitania,1687.82,33,10,7,3,0,33,6,2.4,2.7,0.5,0.675
Jamaica,1687.2,660,10,5,2,3,14,8,1.7,0.6,0.6,0.195
Haiti,1686.51,508,10,3,4,3,12,11,1.3,0.1,0.4,-0.06
Padania,1685.25,45,10,5,2,3,25,9,1.7,1.6,0.5,0.335
Israel,1674.88,497,10,4,2,4,20,21,1.4,-0.1,0.3,-0.06
Catalonia,1673.84,48,10,5,4,1,21,11,1.9,1,0.2,0.295
United Arab Emirates,1671.99,612,10,3,3,4,12,14,1.2,-0.2,0.1,-0.175
Isle of Wight,1663.58,48,10,7,1,2,19,9,2.2,1,0.5,0.445
South Africa,1663.32,477,10,4,3,3,15,11,1.5,0.4,0.2,0.045
Guatemala,1662.73,552,10,3,3,4,13,19,1.2,-0.6,0.1,-0.235
Northern Ireland,1656.13,705,10,4,1,5,10,11,1.3,-0.1,0.3,-0.1
Burkina Faso,1649.53,462,10,7,1,2,20,9,2.2,1.1,0.4,0.45
North Macedonia,1648.29,304,10,2,5,3,10,15,1.1,-0.5,0.5,-0.22
Iraqi Kurdistan,1648.2,27,10,3,6,1,23,9,1.5,1.4,0.4,0.215
Bosnia and Herzegovina,1644.46,281,10,4,4,2,21,11,1.6,1,0.2,0.175
Cape Verde,1643.22,233,10,4,5,1,17,10,1.7,0.7,0.5,0.2
Ynys Môn,1642.45,67,10,9,0,1,21,10,2.7,1.1,0.4,0.65
Abkhazia,1631.85,33,10,5,4,1,18,7,1.9,1.1,0.5,0.34
Iceland,1623.66,520,10,2,3,5,16,19,0.9,-0.3,0.2,-0.3
Ghana,1613.88,669,10,4,1,5,15,13,1.3,0.2,0.4,-0.045
Curaçao,1611.59,383,10,3,4,3,16,13,1.3,0.3,0.4,-0.03
Kárpátalja,1607,11,10,5,4,1,24,12,1.9,1.2,0.2,0.325
Andalusia,1603.99,13,10,8,2,0,23,9,2.6,1.4,0.4,0.655
Oman,1603.11,542,10,2,4,4,7,11,1,-0.4,0.4,-0.255
Syria,1601.63,483,10,5,3,2,20,8,1.8,1.2,0.5,0.315
Kernow,1599.1,12,10,7,2,1,27,9,2.3,1.8,0.3,0.585
Suriname,1597.25,399,10,2,4,4,13,14,1,-0.1,0.3,-0.22
Rhodes,1594.57,18,10,7,0,3,17,9,2.1,0.8,0.5,0.375
New Caledonia,1592.45,265,10,6,2,2,23,10,2,1.3,0.4,0.4
Finland,1591.45,816,10,4,1,5,12,14,1.3,-0.2,0.2,-0.125
County of Nice,1590.02,9,9,6,1,2,19,13,2.1111,0.6667,0.3333,0.3428
Qatar,1586.43,633,10,1,4,5,9,19,0.7,-1,0.1,-0.495
Tamil Eelam,1583.8,28,10,8,0,2,27,13,2.4,1.4,0.4,0.575
Angola,1581.67,413,10,2,4,4,11,13,1,-0.2,0.2,-0.245
Panjab,1580.74,19,10,4,2,4,30,14,1.4,1.6,0.4,0.205
Palestine,1580.28,247,10,3,4,3,9,10,1.3,-0.1,0.4,-0.09
Réunion,1577.23,124,10,5,3,2,16,6,1.8,1,0.4,0.275
Guinea,1575.97,538,10,3,5,2,12,8,1.4,0.4,0.4,0.025
Ellan Vannin,1569.36,22,10,4,3,3,16,14,1.5,0.2,0.2,0.015
Kurdistan,1565.64,5,5,4,1,0,12,2,2.6,2,0.6,0.765
Artsakh,1565.26,11,10,6,1,3,31,13,1.9,1.8,0.3,0.425
Menorca,1564.56,25,10,4,2,4,18,12,1.4,0.6,0.4,0.055
Corsica,1563.57,9,9,4,4,1,10,5,1.7778,0.5556,0.4444,0.2039
Belarus,1561.54,313,10,3,2,5,12,23,1.1,-1.1,0.2,-0.34
China PR,1558.09,700,10,4,1,5,9,12,1.3,-0.3,0.3,-0.13
Yorkshire,1557.39,7,7,5,1,1,27,11,2.2857,2.2857,0.2857,0.6079
Zambia,1553,793,10,1,2,7,5,23,0.5,-1.8,0.2,-0.685
Bulgaria,1550.59,734,10,3,1,6,16,27,1,-1.1,0.1,-0.39
Bahrain,1549.7,583,10,2,1,7,9,17,0.7,-0.8,0.1,-0.465
Chameria,1549.7,7,7,3,2,2,14,8,1.5714,0.8571,0.4286,0.165
Trinidad and Tobago,1548.03,751,10,1,6,3,11,16,0.9,-0.5,0.2,-0.33
Benin,1546.96,323,10,5,0,5,9,14,1.5,-0.5,0.5,-0.06
Arameans Suryoye,1545.32,10,10,5,2,3,16,12,1.7,0.4,0.5,0.155
Cascadia,1544.99,7,7,4,1,2,23,14,1.8571,1.2857,0.2857,0.3293
Quebec,1543.09,3,3,2,0,1,24,2,2,7.3333,0.3333,0.4983
Thailand,1538.67,863,10,8,0,2,24,7,2.4,1.7,0.6,0.64
Guadeloupe,1535.7,271,10,5,1,4,15,11,1.6,0.4,0.6,0.125
Gambia,1535.28,265,10,4,3,3,24,16,1.5,0.8,0.2,0.105
Galicia,1533.77,12,10,3,3,4,13,21,1.2,-0.8,0,-0.275
Zanzibar,1533.41,209,10,6,2,2,13,8,2,0.5,0.3,0.27
Maule Sur,1528.35,2,2,2,0,0,2,0,3,1,1,0.815
Gabon,1525.9,405,10,3,2,5,18,19,1.1,-0.1,0.3,-0.18
Libya,1523.46,384,10,3,6,1,11,9,1.5,0.2,0.6,0.055
Canary Islands,1521.27,4,4,3,0,1,11,3,2.25,2,0.5,0.615
Asturias,1518.97,1,1,1,0,0,3,1,3,2,0,0.865
Western Armenia,1516.77,16,10,4,2,4,20,13,1.4,0.7,0.4,0.07
Uganda,1516.61,685,10,4,2,4,14,15,1.4,-0.1,0.3,-0.06
Parishes of Jersey,1515.82,3,3,2,0,1,11,4,2,2.3333,0,0.465
Silesia,1515.31,8,8,3,2,3,24,17,1.375,0.875,0,0.0463
Surrey,1514.83,1,1,1,0,0,3,1,3,2,0,0.865
Biafra,1514.75,3,3,2,0,1,2,1,2,0.3333,0.6667,0.2817
Kazakhstan,1513.98,267,10,3,2,5,10,15,1.1,-0.5,0.3,-0.24
Donetsk PR,1510.7,6,6,2,2,2,8,7,1.3333,0.1667,0.1667,-0.06
Mapuche,1508.47,2,2,1,0,1,3,2,1.5,0.5,0,0.04
Brittany,1508.25,12,10,4,3,3,13,14,1.5,-0.1,0.1,-0.04
Elba Island,1508.19,1,1,1,0,0,5,0,3,5,1,0.965
Tahiti,1506.09,242,10,5,1,4,12,14,1.6,-0.2,0.4,0.015
Nicaragua,1506.02,220,10,2,2,6,7,19,0.8,-1.2,0.2,-0.475
Malaysia,1505.88,835,10,7,2,1,19,6,2.3,1.3,0.6,0.54
Felvidék,1505.39,12,10,4,2,4,11,16,1.4,-0.5,0.2,-0.13
Niger,1503.39,258,10,4,3,3,13,15,1.5,-0.2,0.3,-0.035
United Koreans in Japan,1502.22,12,10,2,6,2,19,8,1.2,1.1,0.4,0.05
Mozambique,1502.08,374,10,3,1,6,10,18,1,-0.8,0.2,-0.335
Shetland,1501.43,58,10,3,2,5,18,20,1.1,-0.2,0.1,-0.215
Montenegro,1501.22,168,10,3,1,6,12,22,1,-1,0.1,-0.375
Madagascar,1500.53,319,10,6,1,3,21,16,1.9,0.5,0.2,0.22
Délvidék,1500.42,2,2,1,0,1,4,3,1.5,0.5,0,0.04
Crimea,1499.69,5,5,3,0,2,7,11,1.8,-0.8,0.2,-0.015
Saugeais,1495.56,1,1,0,1,0,1,1,1,0,0,-0.235
Central Spain,1494.63,2,2,1,0,1,2,4,1.5,-1,0.5,-0.135
Dominican Republic,1493.73,158,10,2,4,4,13,12,1,0.1,0.4,-0.18
El Salvador,1491.79,612,10,2,1,7,5,17,0.7,-1.2,0.2,-0.515
Madrid,1491,1,1,0,0,1,1,2,0,-1,0,-0.785
Indonesia,1490.85,726,10,4,1,5,15,16,1.3,-0.1,0.5,-0.08
Sápmi,1489.97,29,10,3,0,7,11,20,0.9,-0.9,0.1,-0.4
